Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
The Gambia;GMB;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;43.57732742241925;47.18984830805134;50.9933527696793;51.09171094580234;40.90885727397889;37.18131004366812;40.755743243243245;42.38109375;43.71549725442343;43.614597839135655;46.35488732283248;47.51711747446156;59.88797433035714;63.2552130474224;63.59847278825568;66.75703113336472;59.63816024222385;62.48225097971396;64.78919131529264;53.91661641731612;56.09831985065339;59.28690415171707;58.45328265183487;65.27742021778849;71.58267908508502;34.66402724089106;36.85037697820721;36.43790647851441;28.6764609354065;35.501148992287305;29.155722781593063;25.385295551674314;28.565387616060985;28.015936439681475;30.5611455661123;25.108465052698843;32.48556633568344;37.76500658909405;29.339516693309143;30.115432616668443;29.339756243141835;26.26088700536289;24.613899281095545;26.0312868996824;26.34470014964941;25.780297578409;27.85899087936075;26.48275499642903;36.42103533126544;28.9515244974666;25.358453164437133;37.252844786498976;42.52428422928765;35.8320203806507;37.78787628528429;35.48064803696852;36.15207091703814;32.831506409770704;37.18752852447773
Ghana;GHA;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;35.44303797468354;36.45161290322581;28.47011144883485;27.454545454545453;23.867313915857604;26.73942701227831;19.63109354413702;19.9468085106383;20.823529411764703;20.339830084957523;22.709163346613543;20.24;15.204262877442272;16.395315624107397;21.80257510729614;18.436494416051485;16.043518234753297;11.547075159007434;9.687410654722196;11.161505208702431;9.154765238495283;5.323162503786523;2.982036066673607;5.988980536628305;10.770584082702236;13.589351927427066;20.135590436318054;26.185522788203752;24.06211591368308;24.34325373585076;25.85028772000702;25.524803205234623;28.767640369263702;36.4152010536918;36.76251681075889;32.92664834810429;40.09276195683809;52.99154704040132;46.728191489361706;49.62676508032148;67.24617254396465;64.81283769407969;54.872991281568495;56.6081030628332;60.3670092258015;61.72229716391393;39.86286375301949;40.82923168084826;44.484768311635946;42.30287254964753;45.90109780852502;49.358845304710144;52.80881695464604;35.318538506149025;35.60466028248069;42.689566100954615;36.68376029622449;36.67149051044349;34.50362201556374;39.375202869620914;35.050078229531664;32.652711443211494;35.45141224253198;32.617045034724285;34.10077574740874
Gibraltar;GIB;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guinea;GIN;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;19.253078785455106;21.057741216576563;21.312052994807345;20.428293275834424;22.935583371108223;20.976698780644305;17.881997171078186;19.260915838370725;17.73744423343406;16.820387666011623;16.69673054190036;15.674086848947274;18.465432567054872;17.854735825077537;19.860337172912395;20.58759851662157;19.868963978790067;17.273054438632247;17.705712268322905;24.080442504873123;45.56198595360217;47.57007624749024;42.543781280909;47.29955709612106;43.205366915254736;53.3524319845148;53.53693733067516;53.95582599267264;50.08345492896012;50.94585876449948;82.46795481104063;56.59133531530769;48.77701601083492;43.37326389296453;68.7954413842173;58.97689951098527;48.7466212613867;51.69746370892808;56.055416540206295
Guinea-Bissau;GNB;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;30.188662220817932;34.31195461671356;35.63015928059834;40.72648279207621;39.24842717590579;25.94671339668259;27.935339332334895;32.60217724089923;36.05310866103288;41.52645056225384;41.84189438106096;35.71855920177848;41.28519525127026;32.253723243509455;51.2814144642169;57.70953299352175;31.835105126111827;38.956150935074426;51.16819428930346;46.18951630678981;37.03451335314277;37.79112264466541;50.11188577781203;32.71686426725324;34.30937124567426;35.14326330138455;31.8357674176132;64.58736360185078;39.395119689151855;40.77053598017376;39.64456165428688;37.50402789255751;28.220496988951886;26.10171708505961;30.258886973120937;32.22142875571548;38.38294062002131;35.12422610512227;33.372313553808496;32.46743936800161;30.875171938566897;29.319364390680903;30.011288996253644;26.743040609098912;30.17553735687218;29.32366362690316;30.525942008950476;30.379367186337586;29.542721705949;31.8112676290193;27.765536777029464;27.6981071549422;31.381452685393967;27.927369611729524;28.18556108608806
Kenya;KEN;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;33.670104543988266;31.129951746985807;30.1251538874463;28.962764663523355;29.21223093681508;30.695855975268238;30.87280225140632;29.37301226715129;29.2973599271704;28.088701161562827;30.663919254007617;35.189107913215985;28.727079457879352;28.669014004326534;40.89752050532668;34.511581850087744;31.755637727022563;31.593096403032423;38.68802232489157;31.611020513260662;35.89983172324868;33.820304437564495;31.55827114870501;28.212772985292528;32.05400492589862;30.14650159307064;29.893030320057346;26.3975466582492;27.603768530853472;30.12334779503545;31.32830771679042;28.55606690034591;26.67049591319357;33.954851193760135;34.22584439089564;39.15404042130056;32.11150875438592;31.37072950865428;28.727981112546868;27.35953979040202;31.72147324446485;33.01525966432763;30.27469964930513;30.045450590308025;32.866744773131586;35.969835949778385;32.25154548154418;31.97579751123597;34.904541094086404;27.17024632117917;30.26992770240408;36.852728903734615;31.75874430036472;29.672461959564867;29.697684896403715;25.19865078845149;21.615274772506528;23.258397934034907;21.87277784338352;20.33146615454778;17.595946643372372;20.054728840900253;21.49916951094773;20.40597384068602;19.156611259580533
Lesotho;LSO;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;38.46153846153847;45.490196078431374;47.82608695652174;50.89285714285714;49.59568733153639;53.31632653061224;56.54320987654321;56.69737774627923;55.13784461152882;51.57045840407471;48.87983706720978;54.844606946983546;69.13183279742765;67.77645659928656;77.07317073170732;103.97830018083182;138.62928348909657;112.43307555026767;90.595340811044;123.61850184199754;110.08628384409404;117.00787401574804;;;;;;;;;;;;;;;;;;;;;;;;;;111.8001888141186;108.20810768963364;114.1314086078474;107.97617655621129;102.07376157878949;108.41264168393376;95.11582504741384;88.14278003499439;86.8309693705568;90.53558249634996;98.8898372962274;94.60184404369748;94.30730531356367;96.6475923666881;93.04038964395218;95.8675991077489;98.59077495454862;
Liberia;LBR;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Libya;LBY;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31.121563836285887;30.764948224028505;25.469028403731265;31.54736390912988;26.11718671616334;22.415730337078653;23.891625615763548;21.846066859848754;20.88369172814315;14.58108594030924;13.723089480665235;16.632751937984498;34.091957558050126;33.29565734681737;32.37337118836945;27.14404653490926;25.89877384938325;29.299837604698403;29.126451515608505;44.38403895804034;31.805205902927582;24.85953889072609;31.356462067642383;46.44575333373685;44.28656163571034;34.67753321117387;26.532288511474693;20.35171047824164;24.16762917976688;36.638646784253794;30.61200338123415;72.22946241563882;64.34076117452629;70.54146398886861;59.10123617632884
Madagascar;MDG;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;16.62452489431635;19.50334052380435;18.38352880213704;19.926314348026136;19.927843558419152;19.99999888223437;23.198066834475966;21.50406202345533;22.79017540864381;23.111547746231984;21.585629278061656;21.025648675027487;18.323233009296477;18.878731922211564;20.207153867400585;20.890135231245445;17.524700803112474;20.048971038015782;24.057400856354533;30.387129525533176;19.60101244831894;14.643537925282187;12.915199957984894;11.14049315148439;12.514896292031708;12.544515976629883;11.697721799725748;15.989423046489208;16.9121766943668;16.406828233514705;19.51072158961472;19.78434979305808;18.661463769024174;19.05619638509781;23.539115765336238;24.38759396243752;18.857598602760543;20.730805237992023;20.919811429623724;22.577791951789614;23.65745421440972;20.964876672582893;28.36611753257334;20.336440099879272;29.318075429809863;34.8106988288915;34.61592515580861;38.906528214745336;46.65015456092362;42.03586776022249;36.00051399151976;33.76345391911562;30.871021978176927;33.095415712231755;33.687520236491466;32.829732706824174;31.74212904958805;34.44077063081065;36.30548101441705;34.176921802515295;28.868632483075395;32.12422649252363;40.00383953849694;34.1299942034793;31.346409085472864
Malawi;MWI;Imports of goods and services (% of GDP);NE.IMP.GNFS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
